	location	variant	median_ga	ga_upper_80	ga_lower_80
0	USA	B	0.278789	0.3080219	0.2386076
1	USA	B.1.1.529	1.3742096	1.4103048	1.3301693
2	USA	BA.1	0.60435945	0.67924964	0.5167244
3	USA	BA.1.1	0.6828772	0.69443613	0.6690454
4	USA	BA.1.1.1	0.6780826	0.7043556	0.65418255
5	USA	BA.1.1.10	0.15725043	0.21408884	0.10921383
6	USA	BA.1.1.14	0.67330897	0.6937073	0.65087426
7	USA	BA.1.1.16	0.45388535	0.6449719	0.3127773
8	USA	BA.1.1.18	0.6720482	0.70823705	0.63827485
9	USA	BA.1.1.2	0.6226268	0.6510542	0.5935625
10	USA	BA.1.15	0.61971563	0.6767209	0.5736533
11	USA	BA.1.15.2	0.6726078	0.6885414	0.6544627
12	USA	BA.1.17.2	0.57129645	0.704735	0.43910104
13	USA	BA.1.18	0.6861534	0.7072232	0.662446
14	USA	BA.1.20	0.64103603	0.704013	0.579124
15	USA	BA.2.1	1.0353379	1.0603433	1.0082881
16	USA	BA.2.10	0.8682171	0.888696	0.8551259
17	USA	BA.2.10.1	0.8733021	0.9026443	0.8515308
18	USA	BA.2.12	1.2142808	1.2479081	1.1796864
19	USA	BA.2.12.1	1.1914413	1.1979179	1.1861513
20	USA	BA.2.13	1.2055848	1.2284368	1.1702993
21	USA	BA.2.13.1	1.2882607	1.312671	1.2657955
22	USA	BA.2.16	0.19302835	0.28764364	0.14478771
23	USA	BA.2.18	1.1917223	1.2125388	1.1684245
24	USA	BA.2.20	1.0301034	1.1030289	0.9705017
25	USA	BA.2.21	1.0097258	1.0639603	0.970793
26	USA	BA.2.22	1.0990295	1.2181885	1.0210867
27	USA	BA.2.23	1.1178818	1.1526542	1.0828488
28	USA	BA.2.23.1	0.99858344	1.0925322	0.88178897
29	USA	BA.2.26	0.9370034	0.992861	0.8908674
30	USA	BA.2.3	0.9804425	0.9883705	0.9700344
31	USA	BA.2.3.10	0.20876175	0.25343248	0.15675509
32	USA	BA.2.3.12	1.0101134	1.0439501	0.97255754
33	USA	BA.2.3.14	0.6048155	0.8104428	0.43627733
34	USA	BA.2.3.17	0.9985981	1.0256394	0.95925444
35	USA	BA.2.3.2	1.0292257	1.1311876	0.93688846
36	USA	BA.2.3.4	0.82175195	0.9233839	0.74383014
37	USA	BA.2.3.5	0.8523694	1.0549587	0.7126919
38	USA	BA.2.3.6	1.0758992	1.2058823	0.97763175
39	USA	BA.2.31	1.0585763	1.1161054	1.0180727
40	USA	BA.2.32	0.99111044	1.0366246	0.9573745
41	USA	BA.2.36	1.1813906	1.2552406	1.1240624
42	USA	BA.2.37	1.0175822	1.0512265	0.98759043
43	USA	BA.2.38	1.24618	1.300863	1.1979574
44	USA	BA.2.40.1	1.1310672	1.2548925	1.0130917
45	USA	BA.2.41	1.0490866	1.1393191	0.9683149
46	USA	BA.2.42	0.6323593	0.7804953	0.50348663
47	USA	BA.2.47	0.42334533	0.5045028	0.3625128
48	USA	BA.2.48	1.2021927	1.2276134	1.1723816
49	USA	BA.2.5	0.28495973	0.45839214	0.20240444
50	USA	BA.2.52	0.97335136	1.1302105	0.84983706
51	USA	BA.2.56	1.3013902	1.3650019	1.2442292
52	USA	BA.2.59	0.99170244	1.0757229	0.89920217
53	USA	BA.2.6	0.9728426	1.1159365	0.86928684
54	USA	BA.2.64	0.5770705	0.75385785	0.41535366
55	USA	BA.2.65	1.0727081	1.1027513	1.0431454
56	USA	BA.2.68	0.2024628	0.24890552	0.16093743
57	USA	BA.2.7	0.90095776	0.92703795	0.8807962
58	USA	BA.2.71	0.31329566	0.44783235	0.21798144
59	USA	BA.2.72	1.0402051	1.1563956	0.96852523
60	USA	BA.2.73	0.99799144	1.1198375	0.9080158
61	USA	BA.2.75	0.98565626	1.1147091	0.8651603
62	USA	BA.2.75.1	0.799488	0.9914358	0.68787956
63	USA	BA.2.75.2	1.2234044	1.3168843	1.1093637
64	USA	BA.2.76	1.2808795	1.3296995	1.2417233
65	USA	BA.2.8	0.4071399	0.61615455	0.2826906
66	USA	BA.2.9	1.0053585	1.0178143	0.9958642
67	USA	BA.2.9.2	0.7882763	0.88773835	0.711179
68	USA	BA.2.9.3	0.87252104	0.9806872	0.761566
69	USA	BA.4	1.4775156	1.4921669	1.4632775
70	USA	BA.4.1	1.4547397	1.4633994	1.4442084
71	USA	BA.4.1.1	1.4017005	1.4411519	1.3651987
72	USA	BA.4.1.6	1.3830847	1.4083177	1.3473605
