	location	variant	parent	median_ga_delta	ga_delta_upper_80	ga_delta_lower_80
0	USA	B.1.1.529	BA.2	1.1221213	1.1240851	1.1206807
1	USA	BA.1	BA.2	0.90154755	0.90227795	0.9007911
2	USA	BA.1.1	BA.1	1.0103419	1.0110389	1.0095108
3	USA	BA.1.1.1	BA.1.1	0.99437845	1.001341	0.9872526
4	USA	BA.1.1.10	BA.1.1	1.0269046	1.0317016	1.0229573
5	USA	BA.1.1.14	BA.1.1	1.0047157	1.0095304	0.99963236
6	USA	BA.1.1.16	BA.1.1	1.0184286	1.0218478	1.0141922
7	USA	BA.1.1.18	BA.1.1	0.987587	0.9892881	0.9850956
8	USA	BA.1.1.2	BA.1.1	0.9837519	0.9907564	0.9776236
9	USA	BA.1.15	BA.1	0.99258876	0.9945248	0.9908046
10	USA	BA.1.15.2	BA.1.15	1.0150576	1.0193356	1.0097978
11	USA	BA.1.17.2	BA.1	1.0134985	1.019934	1.0079314
12	USA	BA.1.18	BA.1	1.0116627	1.0167123	1.0070341
13	USA	BA.1.20	BA.1	1.0097399	1.0128195	1.0067819
14	USA	BA.2.1	BA.2	1.0066493	1.0082055	1.0056305
15	USA	BA.2.10	BA.2	0.9707912	0.97147447	0.9699269
16	USA	BA.2.10.1	BA.2.10	1.0045197	1.0064448	1.0026425
17	USA	BA.2.12	BA.2	1.0470897	1.0471448	1.0470496
18	USA	BA.2.12.1	BA.2.12	1.001323	1.001365	1.0012819
19	USA	BA.2.13	BA.2	1.0494342	1.0502665	1.0485289
20	USA	BA.2.13.1	BA.2.13	1.0248286	1.0263548	1.0235095
21	USA	BA.2.16	BA.2	0.99579644	0.99902165	0.9924604
22	USA	BA.2.18	BA.2	1.0467784	1.0475074	1.0461664
23	USA	BA.2.20	BA.2	1.0091548	1.0104192	1.0072265
24	USA	BA.2.21	BA.2	0.99865603	1.000058	0.9971098
25	USA	BA.2.22	BA.2	1.0152272	1.0184151	1.0128503
26	USA	BA.2.23	BA.2	1.0231197	1.024162	1.02196
27	USA	BA.2.23.1	BA.2.23	0.98869896	0.99133813	0.9868174
28	USA	BA.2.26	BA.2	0.9837935	0.985067	0.98225343
29	USA	BA.2.3	BA.2	0.9976403	0.99794334	0.9973943
30	USA	BA.2.3.10	BA.2.3	1.0003033	1.003365	0.9971351
31	USA	BA.2.3.14	BA.2.3	1.005898	1.0097592	1.0024518
32	USA	BA.2.3.17	BA.2.3	0.9949508	0.9963886	0.9937676
33	USA	BA.2.3.2	BA.2.3	1.0309714	1.0337093	1.0282743
34	USA	BA.2.3.20	BA.2.3	1.2397256	1.2410523	1.2382634
35	USA	BA.2.3.4	BA.2.3	0.9978373	1.0000384	0.99540454
36	USA	BA.2.3.6	BA.2.3	1.0180562	1.0197201	1.015813
37	USA	BA.2.31	BA.2	1.009345	1.0108297	1.0079123
38	USA	BA.2.32	BA.2	0.994223	0.9963935	0.99227047
39	USA	BA.2.36	BA.2	1.0374298	1.03891	1.0361029
40	USA	BA.2.37	BA.2	1.0003688	1.001844	0.9986126
